Date,Debit Account,Credit Account,Description,Amount
,GVAC Academic Program expense,,ARTS EXPENSE,
,GVAC Academic Program expense,,CLUB PROGRAMME,
,GVAC Academic Program expense,,REMUNERATION FOR PROGRAM,
,GVAC Academic Program expense,,FOR PROGRAMME,
,GVAC BANK EXPENSE,,"BANK CHARGE , bank ",
,GVAC Printing & Statinary,,PRINTER TONER,
,GVAC Building Maintenence ,,"work , contract , firos , building ,FIROZ",
,GVAC Admin Expense,,"icf , MEMBERSHIP",
,GVAC First aid &medical expenses,,"FA , MEDICINE , hospital , Firstaid",
,GVAC Electric  and plumbing Exp,,"FIRE , SAFETY  , RENEWAL , WINPOWER",
,GVAC News papers & Perodicals,,"JOURNALS , NEWSPAPERS ,  NEWS PAPPER",
,GVAC Refreshment Expense,,"CANTEEN , REFRESHMENT",
,GVAC Univ. Application fee,,"AICTE, AFFILIATION ,RENEWAL , AFFILIATION",
,GVAC Magazine Expense,,"MAGAZINE FEE , MAGAZINE EXPENSES",
,GVAC Cleaning Expenses,,"DETERGENTS , cleaning , ",
03-Feb-25,GVAC Academic Program expense,Noorwafi,"Arts 2025 Expense for Momentous Chief Guests,Semester toppers&Certificate printi - w/o : 2973","10,400.00"
01-Feb-25,GVAC Academic Program expense,113 KSCB GVAC Bank Ac,Expenses for CZone Competition 2025 EMEA College for participated students Foo - w/o : 2966,"36,150.00"
27-Jan-25,GVAC Academic Program expense,Noorwafi,Reimbursement of ED Club programme Exp on 20.01.2025 (cash) - w/o : 2914,"1,649.00"
27-Jan-25,GVAC Academic Program expense,Noorwafi,Remuneration for BAFT Association inagu program  - w/o : 2913,"2,500.00"
17-Jan-25,GVAC Academic Program expense,Noorwafi,Remunaration for Library &Malayalam clubs programme Sri.P.Surentran  - w/o : 2862,"2,500.00"
19-Dec-24,GVAC Admin Expense,Noorwafi,fee for ICF membership (cash) - w/o : 2608,"10,000.00"
05-Nov-24,GVAC Printing & Statinary,Noorwafi,konica minolta printer toner - w/o : 2131,"5,000.00"
10-Dec-24,GVAC Alto car Expense,Noorwafi,ALTO FUEL - w/o : 2484,"2,000.00"
16-Jan-25,GVAC Alto car Expense,Noorwafi,feul alto bill no 348872 - w/o : 2822,"2,000.00"
06-Dec-24,GVAC Alto car Expense,Noorwafi," 	FUEL ALTO  - w/o : 2454","2,000.00"
18-Dec-24,GVAC Alto car Expense,Noorwafi,alto car fuel - w/o : 2592,"2,500.00"
31-Dec-24,GVAC Alto car Expense,Noorwafi,ALTO fuel 2 bill - w/o : 2674,"3,000.00"
19-Nov-24,GVAC Alto car Expense,113 KSCB GVAC Bank Ac,"ALTO CAR SERVICE 4900 ,HORN,TA &STEERING COVER - w/o : 2266","7,450.00"
07-Jan-25,GVAC Alto car Expense,Noorwafi, ALTO CAR WASHING  - w/o : 2726,450
08-Jan-25,GVAC Alto car Expense,Noorwafi,fuel alto bill no 670307 - w/o : 2749,"2,000.00"
30-Nov-24,GVAC Alto car Expense,Noorwafi,alto fuel bill no k2267 - w/o : 2382,"2,500.00"
20-Jan-25,GVAC Alto car Expense,Noorwafi,feul alto bill no 520634  - w/o : 2880,"2,000.00"
11-Nov-24,GVAC Alto car Expense,Noorwafi,fuel alto bill no n2244 - w/o : 2248,"2,000.00"
24-Jan-25,GVAC Alto car Expense,Noorwafi,FUEL ALTO BILL NO 730680 - w/o : 2915,"2,000.00"
01-Jan-25,GVAC BANK EXPENSE,801 Esaf Bank GVAC Bank Ac,ESAF BANK CHARGE 01.01.2025 - w/o : 2787,40
19-Dec-24,GVAC Building Maintenence ,GVAC Sup Firoz Main+extrawork,"OFFICE ,IQAC,EXAM ROOM&VISITORS ROOM WORK (FIROZ) - w/o : 2567","12,00,000.00"
16-Jan-25,GVAC Cleaning Expenses,Noorwafi,DETERGENTS - w/o : 2815,184
25-Nov-24,GVAC Electric  and plumbing Exp,113 KSCB GVAC Bank Ac,FIRE & SAFETY NOC RENEWAL - w/o : 2228,"12,500.00"
